Time,"Cell Xp, V, where 0 is 66, 1 is m, 2 is 2.836, 3 is , 4 is 2.882, 5 is 101, 6 is 78, 7 is 61, 8 is 63, 9 is 496, 10 is 27, 11 is 0, 12 is 1, 13 is 2.625, 14 is 488, 15 is 2.085, 16 is 3, 17 is 6, 18 is 12, 19 is 15, 20 is 22, 21 is 30, 22 is 446, 23 is 472, 24 is 177, 25 is 2.656, 26 is 1.481, 27 is 161, 28 is 440, 29 is 448, 30 is 255, 31 is 17, 32 is 2, 33 is 1.620, 34 is 497, 35 is 2.522, 36 is 480, 37 is 5, 38 is 2.541, 39 is 2.797, 40 is 543, 41 is 2.060, 42 is 558, 43 is 2.808, 44 is 305, 45 is 432, 46 is 427, 47 is 445, 48 is 2.660, 49 is 1.908, 50 is 2.637, 51 is 2.867, 52 is 10, 53 is 2.615, 54 is 452, 55 is 7, 56 is 2.641, 57 is 2.557, 58 is 343, 59 is 2.696, 60 is 450, 61 is 2.492, 62 is 286, 63 is 20, 64 is 375, 65 is 250, 66 is 1.900, 67 is 298, 68 is 288, 69 is 511, 70 is 675, 71 is 2.598, 72 is 2.668, 73 is 2.868, 74 is 293, 75 is 2.910, 76 is 325, 77 is 2.601, 78 is 381, 79 is 2.737, 80 is 498, 81 is 2.003, 82 is 2.826, 83 is 2.667, 84 is 2.596, 85 is 2.215, 86 is 2.893, 87 is 195, 88 is 2.687, 89 is 2.822, 90 is 2.653, 91 is 296, 92 is 2.436, 93 is 2.627, 94 is 2.700, 95 is 297, 96 is 1.555, 97 is 362, 98 is 2.915, 99 is 391, 100 is 21, 101 is 2.630, 102 is 2.663, 103 is 2.722, 104 is 371, 105 is 2.486, 106 is 2.672, 107 is 492, 108 is 2.677, 109 is 307, 110 is 468, 111 is 2.636, 112 is 2.721, 113 is 2.642, 114 is 246, 115 is 2.573, 116 is 2.655, 117 is 388, 118 is 301, 119 is 2.650, 120 is 2.626, 121 is 2.631, 122 is 402, 123 is 2.887, 124 is 521, 125 is 2.231, 126 is 2.671, 127 is 2.870, 128 is 2.635, 129 is 2.670, 130 is 517, 131 is 330, 132 is 567, 133 is 2.682, 134 is 2.686, 135 is 2.691, 136 is 311, 137 is 1.722, 138 is 2.287, 139 is 2.675, 140 is 2.720, 141 is 2.873, 142 is 546, 143 is 308, 144 is 2.856, 145 is 285, 146 is 83, 147 is 526, 148 is 2.612, 149 is 1.117, 150 is 513, 151 is 295, 152 is 2.916, 153 is 2.735, 154 is 510, 155 is 665, 156 is 2.747, 157 is 327, 158 is 530, 159 is 2.837, 160 is 2.703, 161 is 2.673, 162 is 2.940, 163 is 2.540, 164 is 226, 165 is 2.931, 166 is 2.328, 167 is 2.180, 168 is 2.658, 169 is 538, 170 is 2.676, 171 is 2.521, 172 is 2.817, 173 is 2.597, 174 is 2.751, 175 is 2.707, 176 is 2.595, 177 is 525, 178 is 41, 179 is 500, 180 is 2.718, 181 is 2.500, 182 is 2.711, 183 is 568, 184 is 32, 185 is 495, 186 is 2.750, 187 is 2.713, 188 is 2.681, 189 is 247, 190 is 2.917, 191 is 2.701, 192 is 2.736, 193 is 2.710, 194 is 8, 195 is 2.645, 196 is 2.786, 197 is 2.695, 198 is 2.807, 199 is 491, 200 is 2.685, 201 is 252, 202 is 486, 203 is 2.725, 204 is 478, 205 is 507, 206 is 2.698, 207 is 2.773, 208 is 540, 209 is 2.732, 210 is 2.811, 211 is 38, 212 is 105, 213 is 2.850, 214 is 280, 215 is 2.831, 216 is 477, 217 is 87, 218 is 2.706, 219 is 426, 220 is 92, 221 is 323, 222 is 2.745, 223 is 132, 224 is 485, 225 is 501, 226 is 2.858, 227 is 16, 228 is 2.842, 229 is 25, 230 is 447, 231 is 65, 232 is 71, 233 is 142, 234 is 102, 235 is 131, 236 is 141, 237 is 2.697, 238 is 475, 239 is 2.648, 240 is 411, 241 is 282, 242 is 45, 243 is 2.602, 244 is 11, 245 is 2.752, 246 is 2.738, 247 is 625, 248 is 52, 249 is 2.690, 250 is 103, 251 is 121, 252 is 212, 253 is 230, 254 is 47, 255 is 415, 256 is 223, 257 is 2.810, 258 is 2.221, 259 is 505, 260 is 2.730, 261 is 502, 262 is 2.728, 263 is 152, 264 is 593, 265 is 2.715, 266 is 2.727, 267 is 2.661, 268 is 556, 269 is 366, 270 is 378, 271 is 2.665, 272 is 2.611, 273 is 2.678, 274 is 2.792, 275 is 2.763, 276 is 2.843, 277 is 518, 278 is 678, 279 is 315, 280 is 2.583, 281 is 651, 282 is 335, 283 is 276, 284 is 2.852, 285 is 2.782, 286 is 2.933, 287 is 347, 288 is 2.891, 289 is 2.800, 290 is 300, 291 is 2.532, 292 is 422, 293 is 641, 294 is 2.621, 295 is 1.892, 296 is 2.680, 297 is 261, 298 is 660, 299 is 156, 300 is 303, 301 is 2.723, 302 is 287, 303 is 2.646, 304 is 365, 305 is 2.741, 306 is 602, 307 is 2.422, 308 is 357, 309 is 208, 310 is 290, 311 is 2.896, 312 is 2.622, 313 is 423, 314 is 358, 315 is 2.906, 316 is 2.545, 317 is 213, 318 is 2.912, 319 is 2.781, 320 is 437, 321 is 2.938, 322 is 2.666, 323 is 320, 324 is 2.908, 325 is 2.770, 326 is 2.620, 327 is 2.551, 328 is 2.758, 329 is 321, 330 is 2.740, 331 is 2.708, 332 is 2.702, 333 is 2.787, 334 is 171, 335 is 483, 336 is 175, 337 is 2.588, 338 is 2.693, 339 is 2.600, 340 is 2.717, 341 is 2.775, 342 is 2.841, 343 is 40, 344 is 35, 345 is 2.838, 346 is 2.345, 347 is 1.352, 348 is 2.755, 349 is 460, 350 is 2.606, 351 is 1.970, 352 is 185, 353 is 2.510, 354 is 36, 355 is 571, 356 is 2.761, 357 is 413, 358 is 2.793, 359 is 1.802, 360 is 2.748, 361 is 417, 362 is 2.746, 363 is 2.756, 364 is 146, 365 is 281, 366 is 481, 367 is 106, 368 is 80, 369 is 2.783, 370 is 2.643, 371 is 2.683, 372 is 2.587, 373 is 2.830, 374 is 2.930, 375 is 2.742, 376 is 703, 377 is 523, 378 is 238, 379 is 202"
2022-01-14 03:00:00,0 1
2022-01-16 03:00:00,2 3
2022-01-17 03:00:00,4 3
2022-01-18 03:00:00,5 1
2022-01-19 03:00:00,6 1
2022-01-20 03:00:00,7 1
2022-01-21 03:00:00,8 1
2022-01-22 03:00:00,9 1
2022-01-23 03:00:00,10 1
2022-01-24 03:00:00,11 1
2022-01-25 03:00:00,12 1
2022-01-26 03:00:00,11 1
2022-01-27 03:00:00,11 1
2022-01-28 03:00:00,11 1
2022-01-29 03:00:00,13 3
2022-01-30 03:00:00,14 1
2022-01-31 03:00:00,12 1
2022-02-01 03:00:00,12 1
2022-02-02 03:00:00,15 3
2022-02-03 03:00:00,16 1
2022-02-04 03:00:00,17 1
2022-02-05 03:00:00,18 1
2022-02-06 03:00:00,19 1
2022-02-07 03:00:00,20 1
2022-02-08 03:00:00,21 1
2022-02-09 03:00:00,22 1
2022-02-10 03:00:00,23 1
2022-02-11 03:00:00,24 1
2022-02-13 03:00:00,25 3
2022-02-14 03:00:00,26 3
2022-02-15 03:00:00,27 1
2022-02-16 03:00:00,7 1
2022-02-17 03:00:00,28 1
2022-02-18 03:00:00,29 1
2022-02-19 03:00:00,30 1
2022-02-20 03:00:00,31 1
2022-02-21 03:00:00,11 1
2022-02-22 03:00:00,11 1
2022-02-23 03:00:00,32 1
2022-02-24 03:00:00,33 3
2022-02-25 03:00:00,34 1
2022-02-26 03:00:00,35 3
2022-02-28 03:00:00,36 1
2022-03-05 03:00:00,37 1
2022-03-07 03:00:00,38 3
2022-03-08 03:00:00,39 3
2022-03-11 03:00:00,40 1
2022-03-15 03:00:00,41 3
2022-03-16 03:00:00,42 1
2022-03-17 03:00:00,43 3
2022-03-19 03:00:00,44 1
2022-03-20 03:00:00,18 1
2022-03-21 03:00:00,22 1
2022-03-22 03:00:00,45 1
2022-03-23 03:00:00,46 1
2022-03-24 03:00:00,47 1
2022-03-25 03:00:00,48 3
2022-03-26 03:00:00,49 3
2022-03-27 03:00:00,50 3
2022-03-28 03:00:00,51 3
2022-03-29 03:00:00,52 1
2022-03-31 03:00:00,53 3
2022-04-01 03:00:00,54 1
2022-04-02 03:00:00,55 1
2022-04-03 03:00:00,56 3
2022-04-04 03:00:00,57 3
2022-04-05 03:00:00,58 1
2022-04-06 03:00:00,59 3
2022-04-07 03:00:00,48 3
2022-04-08 03:00:00,60 1
2022-04-10 03:00:00,61 3
2022-04-11 03:00:00,62 1
2022-04-12 03:00:00,63 1
2022-04-13 03:00:00,64 1
2022-04-14 03:00:00,65 1
2022-04-15 03:00:00,66 3
2022-04-16 03:00:00,67 1
2022-04-17 03:00:00,68 1
2022-04-18 03:00:00,69 1
2022-04-19 03:00:00,70 1
2022-04-21 03:00:00,71 3
2022-04-22 03:00:00,72 3
2022-04-23 03:00:00,73 3
2022-04-24 03:00:00,74 1
2022-04-25 03:00:00,75 3
2022-04-26 03:00:00,76 1
2022-04-27 03:00:00,74 1
2022-04-28 03:00:00,77 3
2022-04-29 03:00:00,78 1
2022-04-30 03:00:00,79 3
2022-05-01 03:00:00,80 1
2022-05-02 03:00:00,35 3
2022-05-05 03:00:00,81 3
2022-05-06 03:00:00,82 3
2022-05-07 03:00:00,83 3
2022-05-08 03:00:00,47 1
2022-05-09 03:00:00,84 3
2022-05-10 03:00:00,85 3
2022-05-11 03:00:00,86 3
2022-05-12 03:00:00,87 1
2022-05-13 03:00:00,88 3
2022-05-14 03:00:00,89 3
2022-05-15 03:00:00,90 3
2022-05-16 03:00:00,91 1
2022-05-17 03:00:00,92 3
2022-05-18 03:00:00,93 3
2022-05-19 03:00:00,94 3
2022-05-20 03:00:00,91 1
2022-05-21 03:00:00,95 1
2022-05-22 03:00:00,96 3
2022-05-24 03:00:00,97 1
2022-05-25 03:00:00,98 3
2022-05-26 03:00:00,99 1
2022-05-27 03:00:00,84 3
2022-05-28 03:00:00,100 1
2022-05-29 03:00:00,101 3
2022-05-30 03:00:00,102 3
2022-05-31 03:00:00,103 3
2022-06-01 03:00:00,104 1
2022-06-02 03:00:00,105 3
2022-06-03 03:00:00,106 3
2022-06-05 03:00:00,107 1
2022-06-06 03:00:00,108 3
2022-06-07 03:00:00,109 1
2022-06-08 03:00:00,110 1
2022-06-11 03:00:00,111 3
2022-06-12 03:00:00,112 3
2022-06-13 03:00:00,113 3
2022-06-14 03:00:00,114 1
2022-06-15 03:00:00,115 3
2022-06-16 03:00:00,116 3
2022-06-17 03:00:00,117 1
2022-06-18 03:00:00,118 1
2022-06-19 03:00:00,119 3
2022-06-20 03:00:00,120 3
2022-06-21 03:00:00,121 3
2022-06-23 03:00:00,122 1
2022-06-24 03:00:00,116 3
2022-06-25 03:00:00,123 3
2022-06-26 03:00:00,91 1
2022-06-27 03:00:00,124 1
2022-06-28 03:00:00,125 3
2022-06-30 03:00:00,126 3
2022-07-01 03:00:00,127 3
2022-07-02 03:00:00,128 3
2022-07-03 03:00:00,129 3
2022-07-05 03:00:00,130 1
2022-07-06 03:00:00,131 1
2022-07-07 03:00:00,105 3
2022-07-08 03:00:00,132 1
2022-07-10 03:00:00,118 1
2022-07-12 03:00:00,133 3
2022-07-13 03:00:00,134 3
2022-07-14 03:00:00,135 3
2022-07-15 03:00:00,136 1
2022-07-16 03:00:00,137 3
2022-07-17 03:00:00,138 3
2022-07-18 03:00:00,139 3
2022-07-19 03:00:00,140 3
2022-07-20 03:00:00,141 3
2022-07-21 03:00:00,142 1
2022-07-22 03:00:00,143 1
2022-07-23 03:00:00,144 3
2022-07-24 03:00:00,145 1
2022-07-25 03:00:00,146 1
2022-07-26 03:00:00,147 1
2022-07-27 03:00:00,148 3
2022-07-28 03:00:00,149 3
2022-07-29 03:00:00,142 1
2022-07-30 03:00:00,74 1
2022-07-31 03:00:00,150 1
2022-08-01 03:00:00,151 1
2022-08-03 03:00:00,50 3
2022-08-04 03:00:00,152 3
2022-08-05 03:00:00,91 1
2022-08-06 03:00:00,151 1
2022-08-07 03:00:00,153 3
2022-08-09 03:00:00,134 3
2022-08-10 03:00:00,134 3
2022-08-11 03:00:00,79 3
2022-08-12 03:00:00,153 3
2022-08-13 03:00:00,154 1
2022-08-14 03:00:00,155 1
2022-08-15 03:00:00,102 3
2022-08-16 03:00:00,156 3
2022-08-17 03:00:00,48 3
2022-08-18 03:00:00,157 1
2022-08-19 03:00:00,158 1
2022-08-20 03:00:00,159 3
2022-08-21 03:00:00,160 3
2022-08-22 03:00:00,161 3
2022-08-23 03:00:00,162 3
2022-08-24 03:00:00,163 3
2022-08-25 03:00:00,12 1
2022-08-26 03:00:00,126 3
2022-08-27 03:00:00,164 1
2022-08-28 03:00:00,83 3
2022-08-29 03:00:00,133 3
2022-08-30 03:00:00,165 3
2022-08-31 03:00:00,166 3
2022-09-01 03:00:00,167 3
2022-09-02 03:00:00,11 1
2022-09-03 03:00:00,168 3
2022-09-04 03:00:00,103 3
2022-09-05 03:00:00,169 1
2022-09-06 03:00:00,168 3
2022-09-07 03:00:00,170 3
2022-09-08 03:00:00,171 3
2022-09-09 03:00:00,172 3
2022-09-11 03:00:00,95 1
2022-09-12 03:00:00,173 3
2022-09-13 03:00:00,174 3
2022-09-14 03:00:00,175 3
2022-09-15 03:00:00,176 3
2022-09-17 03:00:00,107 1
2022-09-18 03:00:00,11 1
2022-09-19 03:00:00,177 1
2022-09-20 03:00:00,178 1
2022-09-21 03:00:00,179 1
2022-09-22 03:00:00,180 3
2022-09-23 03:00:00,11 1
2022-09-24 03:00:00,11 1
2022-09-25 03:00:00,181 3
2022-09-27 03:00:00,182 3
2022-09-28 03:00:00,11 1
2022-09-29 03:00:00,183 1
2022-09-30 03:00:00,184 1
2022-10-01 03:00:00,185 1
2022-10-02 03:00:00,34 1
2022-10-03 03:00:00,186 3
2022-10-04 03:00:00,187 3
2022-10-05 03:00:00,188 3
2022-10-06 03:00:00,189 1
2022-10-07 03:00:00,37 1
2022-10-08 03:00:00,161 3
2022-10-09 03:00:00,190 3
2022-10-10 03:00:00,191 3
2022-10-11 03:00:00,192 3
2022-10-12 03:00:00,17 1
2022-10-13 03:00:00,193 3
2022-10-14 03:00:00,52 1
2022-10-15 03:00:00,107 1
2022-10-16 03:00:00,55 1
2022-10-17 03:00:00,194 1
2022-10-18 03:00:00,134 3
2022-10-19 03:00:00,195 3
2022-10-20 03:00:00,196 3
2022-10-21 03:00:00,32 1
2022-10-22 03:00:00,17 1
2022-10-23 03:00:00,197 3
2022-10-24 03:00:00,12 1
2022-10-25 03:00:00,198 3
