2022-10-26 03:00:00,12 1
2022-10-27 03:00:00,12 1
2022-10-28 03:00:00,16 1
2022-10-29 03:00:00,108 3
2022-10-30 03:00:00,11 1
2022-10-31 03:00:00,134 3
2022-11-01 03:00:00,20 1
2022-11-02 03:00:00,199 1
2022-11-03 03:00:00,200 3
2022-11-04 03:00:00,134 3
2022-11-05 03:00:00,201 1
2022-11-06 03:00:00,202 1
2022-11-07 03:00:00,203 3
2022-11-08 03:00:00,204 1
2022-11-09 03:00:00,94 3
2022-11-10 03:00:00,196 3
2022-11-11 03:00:00,205 1
2022-11-12 03:00:00,206 3
2022-11-13 03:00:00,16 1
2022-11-14 03:00:00,32 1
2022-11-15 03:00:00,11 1
2022-11-16 03:00:00,12 1
2022-11-17 03:00:00,107 1
2022-11-18 03:00:00,207 3
2022-11-19 03:00:00,12 1
2022-11-20 03:00:00,208 1
2022-11-21 03:00:00,12 1
2022-11-22 03:00:00,209 3
2022-11-23 03:00:00,32 1
2022-11-24 03:00:00,11 1
2022-11-25 03:00:00,210 3
2022-11-26 03:00:00,11 1
2022-11-27 03:00:00,153 3
2022-11-28 03:00:00,211 1
2022-11-29 03:00:00,11 1
2022-11-30 03:00:00,32 1
2022-12-01 03:00:00,12 1
2022-12-02 03:00:00,212 1
2022-12-03 03:00:00,191 3
2022-12-04 03:00:00,100 1
2022-12-05 03:00:00,213 3
2022-12-06 03:00:00,107 1
2022-12-07 03:00:00,214 1
2022-12-08 03:00:00,21 1
2022-12-09 03:00:00,144 3
2022-12-10 03:00:00,110 1
2022-12-11 03:00:00,215 3
2022-12-12 03:00:00,71 3
2022-12-13 03:00:00,216 1
2022-12-14 03:00:00,217 1
2022-12-15 03:00:00,37 1
2022-12-16 03:00:00,194 1
2022-12-17 03:00:00,218 3
2022-12-18 03:00:00,193 3
2022-12-19 03:00:00,37 1
2022-12-20 03:00:00,32 1
2022-12-21 03:00:00,11 1
2022-12-22 03:00:00,12 1
2022-12-23 03:00:00,37 1
2022-12-24 03:00:00,12 1
2022-12-25 03:00:00,16 1
2022-12-26 03:00:00,18 1
2022-12-27 03:00:00,32 1
2022-12-28 03:00:00,219 1
2022-12-29 03:00:00,220 1
2022-12-30 03:00:00,37 1
2022-12-31 03:00:00,221 1
2023-01-01 03:00:00,222 3
2023-01-02 03:00:00,223 1
2023-01-03 03:00:00,224 1
2023-01-04 03:00:00,30 1
2023-01-05 03:00:00,225 1
2023-01-06 03:00:00,197 3
2023-01-07 03:00:00,226 3
2023-01-08 03:00:00,199 1
2023-01-09 03:00:00,227 1
2023-01-10 03:00:00,227 1
2023-01-11 03:00:00,223 1
2023-01-12 03:00:00,12 1
2023-01-13 03:00:00,12 1
2023-01-14 03:00:00,11 1
2023-01-15 03:00:00,11 1
2023-01-16 03:00:00,12 1
2023-01-17 03:00:00,32 1
2023-01-18 03:00:00,16 1
2023-01-19 03:00:00,228 3
2023-01-20 03:00:00,32 1
2023-01-21 03:00:00,32 1
2023-01-22 03:00:00,12 1
2023-01-23 03:00:00,12 1
2023-01-24 03:00:00,12 1
2023-01-25 03:00:00,229 1
2023-01-26 03:00:00,230 1
2023-01-27 03:00:00,231 1
2023-01-28 03:00:00,232 1
2023-01-29 03:00:00,233 1
2023-01-30 03:00:00,234 1
2023-01-31 03:00:00,235 1
2023-02-01 03:00:00,236 1
2023-02-02 03:00:00,237 3
2023-02-03 03:00:00,238 1
2023-02-04 03:00:00,239 3
2023-02-05 03:00:00,240 1
2023-02-06 03:00:00,241 1
2023-02-07 03:00:00,37 1
2023-02-08 03:00:00,209 3
2023-02-09 03:00:00,242 1
2023-02-10 03:00:00,32 1
2023-02-11 03:00:00,12 1
2023-02-12 03:00:00,175 3
2023-02-13 03:00:00,218 3
2023-02-14 03:00:00,243 3
2023-02-15 03:00:00,55 1
2023-02-16 03:00:00,17 1
2023-02-17 03:00:00,32 1
2023-02-18 03:00:00,32 1
2023-02-19 03:00:00,18 1
2023-02-20 03:00:00,244 1
2023-02-21 03:00:00,245 3
2023-02-22 03:00:00,246 3
2023-02-23 03:00:00,55 1
2023-02-24 03:00:00,247 1
2023-02-25 03:00:00,248 1
2023-02-26 03:00:00,244 1
2023-02-27 03:00:00,249 3
2023-02-28 03:00:00,17 1
2023-03-01 03:00:00,250 1
2023-03-02 03:00:00,251 1
2023-03-03 03:00:00,252 1
2023-03-04 03:00:00,253 1
2023-03-05 03:00:00,254 1
2023-03-06 03:00:00,198 3
2023-03-07 03:00:00,255 1
2023-03-08 03:00:00,249 3
2023-03-09 03:00:00,37 1
2023-03-10 03:00:00,256 1
2023-03-11 03:00:00,245 3
2023-03-12 03:00:00,112 3
2023-03-13 03:00:00,32 1
2023-03-14 03:00:00,79 3
2023-03-15 03:00:00,88 3
2023-03-16 03:00:00,246 3
2023-03-17 03:00:00,37 1
2023-03-18 03:00:00,224 1
2023-03-19 03:00:00,257 3
2023-03-20 03:00:00,132 1
2023-03-21 03:00:00,32 1
2023-03-22 03:00:00,91 1
2023-03-23 03:00:00,258 3
2023-03-24 03:00:00,259 1
2023-03-25 03:00:00,260 3
2023-03-26 03:00:00,261 1
2023-03-27 03:00:00,262 3
2023-03-28 03:00:00,231 1
2023-03-29 03:00:00,161 3
2023-03-30 03:00:00,146 1
2023-03-31 03:00:00,263 1
2023-04-01 03:00:00,261 1
2023-04-02 03:00:00,170 3
2023-04-03 03:00:00,264 1
2023-04-04 03:00:00,95 1
2023-04-05 03:00:00,265 3
2023-04-06 03:00:00,91 1
2023-04-07 03:00:00,32 1
2023-04-08 03:00:00,67 1
2023-04-09 03:00:00,266 3
2023-04-10 03:00:00,91 1
2023-04-11 03:00:00,267 3
2023-04-12 03:00:00,268 1
2023-04-13 03:00:00,237 3
2023-04-14 03:00:00,88 3
2023-04-15 03:00:00,269 1
2023-04-16 03:00:00,259 1
2023-04-17 03:00:00,117 1
2023-04-18 03:00:00,270 1
2023-04-19 03:00:00,48 3
2023-04-20 03:00:00,108 3
2023-04-21 03:00:00,159 3
2023-04-22 03:00:00,271 3
2023-04-23 03:00:00,83 3
2023-04-24 03:00:00,272 3
2023-04-25 03:00:00,273 3
2023-04-26 03:00:00,274 3
2023-04-27 03:00:00,91 1
2023-04-28 03:00:00,47 1
2023-04-29 03:00:00,191 3
2023-04-30 03:00:00,67 1
2023-05-01 03:00:00,275 3
2023-05-02 03:00:00,50 3
2023-05-03 03:00:00,62 1
2023-05-04 03:00:00,200 3
2023-05-05 03:00:00,133 3
2023-05-06 03:00:00,67 1
2023-05-07 03:00:00,276 3
2023-05-08 03:00:00,277 1
2023-05-09 03:00:00,278 1
2023-05-10 03:00:00,279 1
2023-05-11 03:00:00,280 3
2023-05-12 03:00:00,281 1
2023-05-13 03:00:00,44 1
2023-05-14 03:00:00,282 1
2023-05-15 03:00:00,67 1
2023-05-16 03:00:00,151 1
2023-05-17 03:00:00,4 3
2023-05-18 03:00:00,283 1
2023-05-19 03:00:00,91 1
2023-05-20 03:00:00,185 1
2023-05-21 03:00:00,116 3
2023-05-22 03:00:00,116 3
2023-05-23 03:00:00,284 3
2023-05-24 03:00:00,285 3
2023-05-25 03:00:00,151 1
2023-05-26 03:00:00,286 3
2023-05-27 03:00:00,56 3
2023-05-28 03:00:00,287 1
2023-05-29 03:00:00,89 3
2023-05-30 03:00:00,273 3
2023-05-31 03:00:00,288 3
2023-06-01 03:00:00,151 1
2023-06-02 03:00:00,289 3
2023-06-03 03:00:00,95 1
2023-06-04 03:00:00,290 1
2023-06-05 03:00:00,291 3
2023-06-06 03:00:00,75 3
2023-06-07 03:00:00,292 1
2023-06-08 03:00:00,151 1
2023-06-09 03:00:00,293 1
2023-06-10 03:00:00,294 3
2023-06-11 03:00:00,295 3
2023-06-12 03:00:00,123 3
2023-06-13 03:00:00,95 1
2023-06-14 03:00:00,59 3
2023-06-15 03:00:00,296 3
2023-06-16 03:00:00,67 1
2023-06-17 03:00:00,128 3
2023-06-18 03:00:00,297 1
2023-06-19 03:00:00,298 1
2023-06-20 03:00:00,299 1
2023-06-21 03:00:00,300 1
2023-06-22 03:00:00,301 3
2023-06-23 03:00:00,302 1
2023-06-24 03:00:00,207 3
2023-06-25 03:00:00,197 3
2023-06-26 03:00:00,303 3
2023-06-27 03:00:00,304 1
2023-06-28 03:00:00,34 1
2023-06-29 03:00:00,305 3
2023-06-30 03:00:00,53 3
2023-07-01 03:00:00,306 1
2023-07-02 03:00:00,307 3
2023-07-03 03:00:00,308 1
2023-07-04 03:00:00,200 3
2023-07-05 03:00:00,309 1
2023-07-06 03:00:00,310 1
2023-07-07 03:00:00,71 3
2023-07-08 03:00:00,311 3
2023-07-09 03:00:00,91 1
2023-07-10 03:00:00,312 3
2023-07-11 03:00:00,95 1
2023-07-12 03:00:00,313 1
2023-07-13 03:00:00,230 1
2023-07-14 03:00:00,153 3
2023-07-15 03:00:00,133 3
2023-07-16 03:00:00,314 1
2023-07-17 03:00:00,315 3
2023-07-18 03:00:00,29 1
2023-07-19 03:00:00,316 3
2023-07-20 03:00:00,25 3
2023-07-21 03:00:00,67 1
2023-07-22 03:00:00,206 3
2023-07-23 03:00:00,317 1
2023-07-24 03:00:00,77 3
2023-07-25 03:00:00,91 1
2023-07-26 03:00:00,95 1
2023-07-27 03:00:00,193 3
2023-07-28 03:00:00,290 1
2023-07-29 03:00:00,318 3
2023-07-30 03:00:00,314 1
2023-07-31 03:00:00,319 3
2023-08-01 03:00:00,121 3
2023-08-02 03:00:00,320 1
2023-08-03 03:00:00,321 3
2023-08-04 03:00:00,188 3
2023-08-05 03:00:00,322 3
2023-08-06 03:00:00,323 1
2023-08-07 03:00:00,69 1
2023-08-08 03:00:00,324 3
2023-08-09 03:00:00,11 1
2023-08-10 03:00:00,325 3
2023-08-11 03:00:00,185 1
2023-08-12 03:00:00,326 3
2023-08-13 03:00:00,327 3
2023-08-14 03:00:00,328 3
2023-08-15 03:00:00,83 3
2023-08-16 03:00:00,172 3
2023-08-17 03:00:00,162 3
2023-08-18 03:00:00,98 3
2023-08-19 03:00:00,329 1
2023-08-20 03:00:00,74 1
2023-08-21 03:00:00,330 3
2023-08-22 03:00:00,262 3
2023-08-23 03:00:00,161 3
2023-08-24 03:00:00,34 1
2023-08-25 03:00:00,279 1
2023-08-26 03:00:00,331 3
2023-08-27 03:00:00,332 3
2023-08-28 03:00:00,333 3
2023-08-29 03:00:00,116 3
2023-08-30 03:00:00,129 3
2023-08-31 03:00:00,334 1
2023-09-01 03:00:00,288 3
2023-09-02 03:00:00,335 1
2023-09-03 03:00:00,336 1
2023-09-04 03:00:00,80 1
2023-09-05 03:00:00,153 3
2023-09-06 03:00:00,116 3
2023-09-07 03:00:00,37 1
2023-09-08 03:00:00,328 3
2023-09-09 03:00:00,322 3
2023-09-10 03:00:00,249 3
2023-09-11 03:00:00,316 3
2023-09-12 03:00:00,325 3
2023-09-13 03:00:00,285 3
2023-09-14 03:00:00,337 3
2023-09-15 03:00:00,168 3
2023-09-16 03:00:00,338 3
2023-09-17 03:00:00,339 3
2023-09-18 03:00:00,174 3
2023-09-19 03:00:00,325 3
2023-09-20 03:00:00,21 1
2023-09-21 03:00:00,174 3
2023-09-22 03:00:00,340 3
2023-09-23 03:00:00,126 3
2023-09-24 03:00:00,239 3
2023-09-25 03:00:00,341 3
2023-09-26 03:00:00,237 3
2023-09-27 03:00:00,224 1
2023-09-28 03:00:00,342 3
2023-09-29 03:00:00,343 1
2023-09-30 03:00:00,184 1
2023-10-01 03:00:00,344 1
2023-10-02 03:00:00,25 3
2023-10-03 03:00:00,95 1
2023-10-04 03:00:00,187 3
2023-10-05 03:00:00,345 3
2023-10-06 03:00:00,222 3
2023-10-07 03:00:00,346 3
2023-10-08 03:00:00,347 3
2023-10-09 03:00:00,197 3
2023-10-10 03:00:00,348 3
2023-10-11 03:00:00,116 3
2023-10-12 03:00:00,349 1
2023-10-13 03:00:00,37 1
2023-10-14 03:00:00,79 3
2023-10-15 03:00:00,37 1
2023-10-16 03:00:00,350 3
2023-10-17 03:00:00,32 1
2023-10-18 03:00:00,265 3
2023-10-19 03:00:00,341 3
2023-10-20 03:00:00,238 1
2023-10-21 03:00:00,325 3
2023-10-22 03:00:00,351 3
2023-10-23 03:00:00,352 1
2023-10-24 03:00:00,203 3
2023-10-25 03:00:00,135 3
2023-10-26 03:00:00,353 3
2023-10-27 03:00:00,354 1
2023-10-28 03:00:00,354 1
2023-10-29 03:00:00,21 1
2023-10-30 03:00:00,194 1
2023-10-31 03:00:00,355 1
2023-11-01 03:00:00,309 1
2023-11-02 03:00:00,356 3
2023-11-03 03:00:00,209 3
2023-11-04 03:00:00,357 1
2023-11-05 03:00:00,188 3
2023-11-06 03:00:00,32 1
2023-11-07 03:00:00,261 1
2023-11-08 03:00:00,266 3
2023-11-09 03:00:00,79 3
2023-11-10 03:00:00,37 1
2023-11-11 03:00:00,32 1
2023-11-12 03:00:00,150 1
2023-11-13 03:00:00,12 1
2023-11-14 03:00:00,358 3
2023-11-15 03:00:00,37 1
2023-11-16 03:00:00,32 1
2023-11-17 03:00:00,59 3
2023-11-18 03:00:00,12 1
2023-11-19 03:00:00,237 3
2023-11-20 03:00:00,359 3
2023-11-21 03:00:00,248 1
2023-11-22 03:00:00,360 3
2023-11-23 03:00:00,361 1
2023-11-24 03:00:00,362 3
2023-11-25 03:00:00,363 3
2023-11-26 03:00:00,364 1
2023-11-27 03:00:00,365 1
2023-11-28 03:00:00,366 1
2023-11-29 03:00:00,367 1
2023-11-30 03:00:00,368 1
2023-12-01 03:00:00,369 3
2023-12-02 03:00:00,370 3
2023-12-03 03:00:00,371 3
2023-12-04 03:00:00,244 1
2023-12-05 03:00:00,11 1
2023-12-06 03:00:00,244 1
2023-12-07 03:00:00,185 1
2023-12-08 03:00:00,11 1
2023-12-09 03:00:00,12 1
2023-12-10 03:00:00,372 3
2023-12-11 03:00:00,11 1
2023-12-12 03:00:00,107 1
2023-12-13 03:00:00,156 3
2023-12-14 03:00:00,11 1
2023-12-15 03:00:00,11 1
2023-12-16 03:00:00,11 1
2023-12-17 03:00:00,341 3
2023-12-18 03:00:00,373 3
2023-12-19 03:00:00,374 3
2023-12-20 03:00:00,18 1
2023-12-21 03:00:00,375 3
2023-12-22 03:00:00,19 1
2023-12-23 03:00:00,42 1
2023-12-24 03:00:00,376 1
2023-12-25 03:00:00,377 1
2023-12-26 03:00:00,214 1
2023-12-27 03:00:00,168 3
2023-12-28 03:00:00,253 1
2023-12-29 03:00:00,378 1
2023-12-30 03:00:00,343 1
2023-12-31 03:00:00,379 1
2024-01-01 03:00:00,299 1
2024-01-02 03:00:00,55 1
2024-01-03 03:00:00,141 3
2024-01-04 03:00:00,199 1
2024-01-05 03:00:00,213 3
